	VIRSorter category	Circular	Prophage	Gene count	Strand switches	potential AMG count	Transposase present	Possible Non-Viral Contig	Viral hypothetical genes	Viral genes with unknown function	Viral genes with host benefits	Viral replication genes	Viral structure genes	Viral genes with viral benefits
k141_1010355__full-cat_2	2	False	False	12	3	0	False	0.0	10.0	2.0	0.0	0.0	0.0	0.0
k141_10447376__full-cat_2	2	False	False	6	2	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_10459830__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_10468554__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_10480863__full-cat_2	2	False	False	10	6	0	False	0.0	9.0	1.0	0.0	0.0	0.0	0.0
k141_10482933__full-cat_2	2	False	False	6	0	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_10487607__full-cat_1	1	False	False	76	2	0	False	0.013157894736842105	64.0	7.0	2.0	1.0	2.0	0.0
k141_10487718__full-cat_2	2	False	False	8	3	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_10493791__full-cat_2	2	False	False	7	2	0	True	0.0	6.0	0.0	1.0	0.0	0.0	0.0
k141_10514760__full-cat_2	2	False	False	7	2	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_10517728__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_10527416__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_10530943__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_10533497__full-cat_1	1	False	False	13	0	0	False	0.0	11.0	0.0	1.0	0.0	1.0	0.0
k141_10556733__full-cat_1	1	False	False	7	1	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_10556766__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_10557576__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_10561834__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_10578429__full-cat_2	2	False	False	8	5	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_10581989__full-cat_2	2	False	False	6	1	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_10589082__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_10605155__full-cat_2	2	False	False	8	0	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_10610976__full-cat_2	2	False	False	11	1	0	False	0.0	10.0	0.0	0.0	1.0	0.0	0.0
k141_10613658__full-cat_1	1	False	False	27	0	0	False	0.0	24.0	0.0	3.0	0.0	0.0	0.0
k141_10617671__full-cat_2	2	False	False	8	0	0	False	0.375	5.0	0.0	3.0	0.0	0.0	0.0
k141_10619204__full-cat_1	1	False	False	17	1	0	False	0.058823529411764705	10.0	2.0	3.0	0.0	2.0	0.0
k141_10619451__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_10620866__full-cat_1	1	False	False	31	6	1	False	0.0	26.0	4.0	0.0	1.0	0.0	0.0
k141_10626766__full-cat_2	2	False	False	5	1	2	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_10642615__full-cat_1	1	False	False	27	2	0	False	0.0	22.0	3.0	2.0	0.0	0.0	0.0
k141_10648943__full-cat_1	1	False	False	9	1	2	False	0.0	7.0	1.0	1.0	0.0	0.0	0.0
k141_10649149__full-cat_2	2	False	False	7	0	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_10652134__full-cat_2	2	False	False	5	2	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_10659224__full-cat_2	2	False	False	4	0	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_10671619__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_10675189__full-cat_1	1	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_10689478__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_10694032__full-cat_2	2	False	False	3	1	0	False	0.3333333333333333	2.0	0.0	1.0	0.0	0.0	0.0
