gene	scaffold	gene_id	gene_description	category	header	subheader	module	auxiliary_score	amg_flags
c_000002017599__full-cat_2_4	c_000002017599__full-cat_2							3	MKF
c_000002027994__full-cat_2_7	c_000002027994__full-cat_2	GT2	GT2 cellulose synthase (EC 2.4.1.12); chitin synthase (EC 2.4.1.16); dolichyl-phosphate beta-D-mannosyltransferase (EC 2.4.1.83); dolichyl-phosphate beta-glucosyltransferase (EC 2.4.1.117); N-acetylglucosaminyltransferase (EC 2.4.1.-); N-acetylgalactosaminyltransferase (EC 2.4.1.-); hyaluronan synthase (EC 2.4.1.212); chitin oligosaccharide synthase (EC 2.4.1.-); beta-1,3-glucan synthase (EC 2.4.1.34); beta-1,4-mannan synthase (EC 2.4.1.-); beta-mannosylphosphodecaprenol-mannooligosaccharide alpha-1,6-mannosyltransferase (EC 2.4.1.199); UDP-Galf: rhamnopyranosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,4/1,5-galactofuranosyltransferase (EC 2.4.1.287); UDP-Galf: galactofuranosyl-galactofuranosyl-rhamnosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,5/1,6-galactofuranosyltransferase (EC 2.4.1.288); dTDP-L-Rha: N-acetylglucosaminyl-PP-decaprenol alpha-1,3-L-rhamnosyltransferase (EC 2.4.1.289)	carbon utilization	CAZY		GlycosylTransferases	3	M
c_000002051851__full-cat_1_11	c_000002051851__full-cat_1							1	MKT
c_000002051851__full-cat_1_21	c_000002051851__full-cat_1							2	MKTF
c_000002051851__full-cat_1_22	c_000002051851__full-cat_1							2	MKTF
c_000002062866__full-cat_1_5	c_000002062866__full-cat_1							2	MKF
c_000002088755__full-cat_2_6	c_000002088755__full-cat_2							3	MKF
c_000002106314__full-cat_1_5	c_000002106314__full-cat_1	K01652	acetolactate synthase [EC:2.2.1.6] [RN:R00226 R08648]	Organic Nitrogen	Amino Acid		Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine	2	MF
c_000002106314__full-cat_1_5	c_000002106314__full-cat_1	K01652	acetolactate synthase [EC:2.2.1.6] [RN:R08648]	Organic Nitrogen	Amino Acid		Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine	2	MF
c_000002107227__full-cat_1_5	c_000002107227__full-cat_1							2	MKF
c_000002113992__full-cat_2_7	c_000002113992__full-cat_2							3	MKF
c_000002134435__full-cat_2_3	c_000002134435__full-cat_2							3	MKF
c_000002134435__full-cat_2_7	c_000002134435__full-cat_2	K01990	ABC-2.A; ABC-2 type transport system ATP-binding protein	Transporters			ABC-2 type transport system	3	MF
c_000002135296__full-cat_2_8	c_000002135296__full-cat_2	K01653	acetolactate synthase [EC:2.2.1.6] [RN:R00226 R08648]	Organic Nitrogen	Amino Acid		Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine	3	MF
c_000002135296__full-cat_2_8	c_000002135296__full-cat_2	K01653	acetolactate synthase [EC:2.2.1.6] [RN:R08648]	Organic Nitrogen	Amino Acid		Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine	3	MF
c_000002140092__full-cat_1_42	c_000002140092__full-cat_1							1	MK
c_000002174266__full-cat_1_6	c_000002174266__full-cat_1	K01784	GALE; UDP-Glc -> UDP-Gal [EC:5.1.3.2]	MISC	Information systems	Nucleotide	Nucleotide sugar biosynthesis, eukaryotes	2	MKF
c_000002174266__full-cat_1_6	c_000002174266__full-cat_1	K01784	UDP-glucose 4-epimerase [EC:5.1.3.2] [RN:R00291]	carbon utilization	central carbon	glycolysis	Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P	2	MKF
c_000002174266__full-cat_1_6	c_000002174266__full-cat_1	K01784	UDP-glucose 4-epimerase	carbon utilization (Woodcroft)	sugar utilization (woodcroft)	galactose degradation	Galactose metabolism	2	MKF
c_000002182459__full-cat_2_2	c_000002182459__full-cat_2	GT4	GT4 sucrose synthase (EC 2.4.1.13); sucrose-phosphate synthase (EC 2.4.1.14); alpha-glucosyltransferase (EC 2.4.1.52); lipopolysaccharide N-acetylglucosaminyltransferase (EC 2.4.1.56); phosphatidylinositol alpha-mannosyltransferase (EC 2.4.1.57); GDP-Man: Man1GlcNAc2-PP-dolichol alpha-1,3-mannosyltransferase (EC 2.4.1.132); GDP-Man: Man3GlcNAc2-PP-dolichol/Man4GlcNAc2-PP-dolichol alpha-1,2-mannosyltransferase (EC 2.4.1.131); digalactosyldiacylglycerol synthase (EC 2.4.1.141); 1,2-diacylglycerol 3-glucosyltransferase (EC 2.4.1.157); diglucosyl diacylglycerol synthase (EC 2.4.1.208); trehalose phosphorylase (EC 2.4.1.231); NDP-Glc: alpha-glucose alpha-glucosyltransferase / alpha,alpha-trehalose synthase (EC 2.4.1.245); GDP-Man: Man2GlcNAc2-PP-dolichol alpha-1,6-mannosyltransferase (EC 2.4.1.257); UDP-GlcNAc: 2-deoxystreptamine alpha-N-acetylglucosaminyltransferase (EC 2.4.1.283); UDP-GlcNAc: ribostamycin alpha-N-acetylglucosaminyltransferase (EC 2.4.1.285); UDP-Gal alpha-galactosyltransferase (EC 2.4.1.-); UDP-Xyl alpha-xylosyltransferase (EC 2.4.2.-); UDP-GlcA alpha-glucuronyltransferase (EC 2.4.1.-); UDP-Glc alpha-glucosyltransferase (EC 2.4.1.-); UDP-GalNAc: GalNAc-PP-Und alpha-1,3-N-acetylgalactosaminyltransferase (EC 2.4.1.306); UDP-GalNAc: N,N'-diacetylbacillosaminyl-PP-Und alpha-1,3-N-acetylgalactosaminyltransferase (EC 2.4.1.290); ADP-dependent alpha-maltose-1-phosphate synthase (2.4.1.342)	carbon utilization	CAZY		GlycosylTransferases	3	MKF
c_000002182459__full-cat_2_5	c_000002182459__full-cat_2	GT4	GT4 sucrose synthase (EC 2.4.1.13); sucrose-phosphate synthase (EC 2.4.1.14); alpha-glucosyltransferase (EC 2.4.1.52); lipopolysaccharide N-acetylglucosaminyltransferase (EC 2.4.1.56); phosphatidylinositol alpha-mannosyltransferase (EC 2.4.1.57); GDP-Man: Man1GlcNAc2-PP-dolichol alpha-1,3-mannosyltransferase (EC 2.4.1.132); GDP-Man: Man3GlcNAc2-PP-dolichol/Man4GlcNAc2-PP-dolichol alpha-1,2-mannosyltransferase (EC 2.4.1.131); digalactosyldiacylglycerol synthase (EC 2.4.1.141); 1,2-diacylglycerol 3-glucosyltransferase (EC 2.4.1.157); diglucosyl diacylglycerol synthase (EC 2.4.1.208); trehalose phosphorylase (EC 2.4.1.231); NDP-Glc: alpha-glucose alpha-glucosyltransferase / alpha,alpha-trehalose synthase (EC 2.4.1.245); GDP-Man: Man2GlcNAc2-PP-dolichol alpha-1,6-mannosyltransferase (EC 2.4.1.257); UDP-GlcNAc: 2-deoxystreptamine alpha-N-acetylglucosaminyltransferase (EC 2.4.1.283); UDP-GlcNAc: ribostamycin alpha-N-acetylglucosaminyltransferase (EC 2.4.1.285); UDP-Gal alpha-galactosyltransferase (EC 2.4.1.-); UDP-Xyl alpha-xylosyltransferase (EC 2.4.2.-); UDP-GlcA alpha-glucuronyltransferase (EC 2.4.1.-); UDP-Glc alpha-glucosyltransferase (EC 2.4.1.-); UDP-GalNAc: GalNAc-PP-Und alpha-1,3-N-acetylgalactosaminyltransferase (EC 2.4.1.306); UDP-GalNAc: N,N'-diacetylbacillosaminyl-PP-Und alpha-1,3-N-acetylgalactosaminyltransferase (EC 2.4.1.290); ADP-dependent alpha-maltose-1-phosphate synthase (2.4.1.342)	carbon utilization	CAZY		GlycosylTransferases	3	MKF
c_000002183438__full-cat_2_10	c_000002183438__full-cat_2							3	MKF
